--------------------------------------
| rollout/                |          |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.946       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.425       |
|    n_updates            | 1575        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.02        |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_reward_mean       | 16          |
|    mimic_body_reward    | 0.0794      |
|    mimic_body_vel_re... | 0.0203      |
|    mimic_contact_reward | 0.064       |
|    mimic_ee_reward      | 0.0168      |
|    mimic_qpos_reward    | 0.217       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 527         |
|    time_elapsed         | 5890        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.019825175 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.945       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.597       |
|    n_updates            | 1578        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.02        |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_reward_mean       | 15.3        |
|    mimic_body_reward    | 0.101       |
|    mimic_body_vel_re... | 0.032       |
|    mimic_contact_reward | 0.094       |
|    mimic_ee_reward      | 0.0181      |
|    mimic_qpos_reward    | 0.227       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 528         |
|    time_elapsed         | 5900        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.017558657 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.932       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.668       |
|    n_updates            | 1581        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.02        |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_reward_mean       | 14.7        |
|    mimic_body_reward    | 0.0589      |
|    mimic_body_vel_re... | 0.0124      |
|    mimic_contact_reward | 0.052       |
|    mimic_ee_reward      | 0.0203      |
|    mimic_qpos_reward    | 0.232       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 529         |
|    time_elapsed         | 5911        |
|    total_timesteps      | 2166784     |
| train/                  |             |
|    approx_kl            | 0.021326862 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.931       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.542       |
|    n_updates            | 1584        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.02        |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_reward_mean       | 14.2        |
|    mimic_body_reward    | 0.0858      |
|    mimic_body_vel_re... | 0.0201      |
|    mimic_contact_reward | 0.076       |
|    mimic_ee_reward      | 0.0238      |
|    mimic_qpos_reward    | 0.24        |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 530         |
|    time_elapsed         | 5923        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.023538686 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.944       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.615       |
|    n_updates            | 1587        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.02        |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_reward_mean       | 15          |
|    mimic_body_reward    | 0.074       |
|    mimic_body_vel_re... | 0.0211      |
|    mimic_contact_reward | 0.062       |
|    mimic_ee_reward      | 0.0174      |
|    mimic_qpos_reward    | 0.217       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 531         |
|    time_elapsed         | 5934        |
|    total_timesteps      | 2174976     |
| train/                  |             |
|    approx_kl            | 0.019679964 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.955       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.507       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.02        |
|    value_loss           | 0.942       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_reward_mean       | 15.2        |
|    mimic_body_reward    | 0.0793      |
|    mimic_body_vel_re... | 0.0226      |
|    mimic_contact_reward | 0.082       |
|    mimic_ee_reward      | 0.0178      |
|    mimic_qpos_reward    | 0.244       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 532         |
|    time_elapsed         | 5945        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.019211682 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.932       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.648       |
|    n_updates            | 1593        |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.02        |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
